1,establish,0.2908818
2,reinhard,0.7960524
3,bodies,0.28185028
4,neukirchen,0.39514235
5,state,2.4871225
6,assigned,0.7585597
7,rp,5.1235194
8,problem,2.6060517
9,secure,2.2642782
10,mover,0.34959695
11,decentralizing,0.28673902
12,proofing,0.3033719
13,permitted,0.27139556
14,although,0.27952617
15,executional,0.4463995
16,small,0.5315913
17,boysen,0.64914346
18,helene,0.7733281
19,automatic,0.27383783
20,username,0.71888
21,gratitude,0.70107657
22,unsuited,0.28168246
23,regulated,0.31917006
24,consensys,0.6957855
25,ceo,0.46832106
26,keyless,0.30757862
27,thanks,0.68454003
28,severity,0.2997316
29,static,0.2645548
30,dispute,0.30258256
31,improved,3.594076
32,immigrant,0.3412442
33,competitive,1.0420249
34,implement,0.4261302
35,hubid,0.32168016
36,nasdaq,0.3256721
37,senior,1.357712
38,contribution,0.3012923
39,expose,0.6549621
40,growing,0.28431663
41,touche,1.0906464
42,must,4.4341836
43,connected,0.38664088
44,enablers,0.30784938
45,implication,0.8087742
46,cross,1.263659
47,habit,0.40747947
48,when,0.40406778
49,directors,0.28221962
50,signing,0.5311696
51,phd,0.39837614
52,arne,0.95027316
53,consortiums,0.40111563
54,put,0.5316673
55,von,0.8623763
56,trust,1.1638733
57,one,3.6817868
58,recognition,0.82979906
59,completes,0.29136893
60,distrust,0.29748973
61,suited,1.9236122
62,mismatch,0.27217302
63,jackson,0.9704291
64,duffy,0.80223703
65,lower,0.28772476
66,manually,0.5799939
67,narvaez,0.86741793
68,portal,0.5588694
69,type,0.8724971
70,deny,0.54494476
71,centrally,0.27435243
72,extend,0.3676283
73,groups,0.2753377
74,participating,0.4077415
75,jonathan,1.0504123
76,gather,0.39929166
77,long,0.3425438
78,truth,0.6528353
79,test,0.33572125
80,operating,1.7609063
81,io,0.46827886
82,behind,0.47023895
83,studies,1.6397047
84,institute,0.3986683
85,peter,2.058781
86,ienco,0.99026513
87,spotlight,0.27054968
88,entity,20.931072
89,sweden,0.4467496
90,contact,0.9171189
91,greg,0.69830513
92,often,2.1758451
93,correcting,0.28290707
94,breaking,0.2650875
95,substantial,0.31044245
96,situational,0.38047132
97,quick,0.26390654
98,hayes,0.5217351
99,drove,0.28559023
100,discretionary,0.2619405
101,onboarding,1.7875966
102,serf,0.6220662
103,mission,0.30183497
104,champion,0.4160042
105,material,0.28495097
106,tissue,0.35097703
107,adopted,0.4605209
108,almost,0.528139
109,leaving,0.27029657
110,smaling,0.78970826
111,becoming,0.8432163
112,comprehensive,0.6773313
113,explicit,0.27269578
114,standardize,0.4167885
115,albers,0.72904325
116,fractionally,0.29077357
117,applications,0.55649525
118,citi,0.7510153
119,conversation,0.54807276
120,connectivity,0.40890002
121,success,0.31224537
122,maintained,0.5631284
123,drexler,0.42379963
124,hastings,0.9318354
125,involving,0.64886963
126,many,8.14945
127,expectation,0.4566339
128,charlotte,0.9557706
129,resident,0.5021734
130,turner,0.6553524
131,information,28.842005
132,licence,0.3638451
133,benefits,0.6453302
134,guideline,0.66601145
135,dutch,0.3056099
136,johnston,0.85598636
137,currently,1.8222136
138,decrease,0.39811653
139,office,0.76508933
140,conscious,0.2970558
141,resistant,0.32988325
142,whether,0.9214524
143,entitled,0.38893485
144,chartered,0.3410395
145,compliant,0.30442637
146,calling,0.28849205
147,acknowledgements,0.91700304
148,reach,0.70690405
149,standardizing,0.33009347
150,govern,0.27614352
151,compliance,2.3218963
152,forward,0.401521
153,balancing,0.308615
154,operates,0.597975
155,observe,0.29853505
156,next,0.72419906
157,coverage,0.70074147
158,sophisticated,0.28535762
159,aon,0.7463053
160,permission,0.8801425
161,cresnik,0.4346174
162,programme,1.631091
163,lay,0.2736489
164,emerge,0.39396253
165,inconvenient,0.29608718
166,forgotten,0.28804976
167,concern,0.97649044
168,gsma,1.2396239
169,repository,0.517193
170,privacy,4.009604
171,external,1.9382161
172,priority,0.37486613
173,represents,0.2884952
174,license,0.31275266
175,promise,0.41358322
176,ultimately,0.42203507
177,developing,0.7097581
178,bad,0.33876187
179,payments,0.72972494
180,fingerprint,1.0077072
181,team,1.5843801
182,future,1.854003
183,behalf,0.8544772
184,ab,0.39957553
185,closely,0.2772884
186,automating,0.32531032
187,interac,0.32301754
188,turkey,0.40977827
189,increase,2.6050308
190,nemid,0.89320695
191,payouts,0.3010934
192,telecommunication,0.30574065
193,critical,3.092733
194,greenhouse,0.31734744
195,barrier,0.5870192
196,human,1.818978
197,aneesh,0.65091324
198,error,1.8106344
199,governments,1.4129028
200,drive,0.83359456
201,society,1.6461958
202,pin,0.47388574
203,wallet,0.6370532
204,layer,0.83363575
205,ahuja,0.6728926
206,alka,0.86486775
207,implications,1.5075394
208,billion,0.30837834
209,insurance,1.4392854
210,pat,0.75556445
211,interact,0.[phone],photographing,0.[phone],extent,0.[phone],telephone,0.[phone],fei,0.[phone],understand,1.[phone],deposited,0.28693017
218,answering,0.32949093
219,involvement,0.5472159
220,infrastructure,0.65709513
221,ease,0.2821753
222,desirable,0.30521792
223,seek,0.2667404
224,client,0.47713953
225,aim,0.2911437
226,commerzbank,0.86909467
227,monitoring,0.449912
228,option,0.27476737
229,entering,0.2793265
230,refined,0.30450717
231,status,0.28055057
232,national,2.6320426
233,insight,0.63336045
234,ecosystem,0.2941564
235,labs,0.3732787
236,once,0.7367471
237,larger,0.38051185
238,still,0.61343795
239,nieuwoudt,0.845856
240,attesting,0.27897128
241,allianz,0.48469457
242,submit,0.82369643
243,leapfrog,0.3861334
244,increasingly,1.1194403
245,b,0.686166
246,take,0.5478247
247,leaders,0.3126187
248,exacerbates,0.29934636
249,all,0.54184645
250,age,1.5894867
251,session,0.39876902
252,letter,0.84660506
253,regulation,1.19722
254,roberge,0.71629673
255,sale,0.28307596
256,consistent,0.4961207
257,advice,0.46082205
258,theft,1.4371928
259,some,1.0207497
260,huffington,0.36666188
261,transformation,0.38676685
262,opportunity,1.2661619
263,effort,2.589452
264,rejected,0.30057126
265,reliant,0.2626528
266,payment,1.0460607
267,suite,0.45669106
268,eid,0.6202424
269,principles,0.3995626
270,ian,0.8661983
271,stan,0.7672096
272,focussed,0.58678275
273,rich,0.26756752
274,positive,0.32826358
275,crobson,0.35098928
276,explores,0.56032187
277,capital,1.2968372
278,forge,0.38886115
279,generous,0.4281297
280,hsbc,0.47696146
281,liability,2.3700843
282,agency,0.9712751
283,impact,1.0092673
284,cloud,0.3283631
285,disruptive,1.0586718
286,overexposed,0.42780906
287,database,0.98991317
288,attestation,1.7777529
289,fixed,0.9026426
290,skowronski,0.99750656
291,main,0.62323576
292,shipping,0.5724614
293,endpoint,0.8766539
294,oligopoly,0.35117704
295,saas,0.46504548
296,robert,0.97382534
297,schwarz,0.76254845
298,fundamentally,0.51996696
299,technique,0.43906292
300,helped,0.3081791
301,corporate,2.6100147
302,reinforces,0.2719777
303,consent,2.963234
304,white,1.3446454
305,europe,0.26116267
306,address,0.83294487
307,melek,0.7681895
308,boundary,0.75754666
309,hounsell,0.92546934
310,geopolitical,0.451179
311,policy,0.5878837
312,exchanged,0.26867828
313,susceptible,0.37715155
314,governance,1.9246037
315,clearly,0.53579104
316,automobile,0.35816455
317,opening,0.55479926
318,thomson,1.1053513
319,taverner,0.69940776
320,clarity,0.34845245
321,scanning,0.6176806
322,genuinely,0.35940042
323,safe,0.536119
324,basic,1.0436989
325,idin,0.4740622
326,adizah,0.8380681
327,blockchain,1.7285281
328,enhancement,0.32040375
329,quan,0.817305
330,salesforce,0.42975438
331,f,0.8523712
332,similar,0.4183054
333,december,0.40140334
334,background,0.81466395
335,channel,1.1859481
336,virtual,0.28688693
337,august,0.3889385
338,stack,0.7553568
339,anti,0.47209516
340,collaboration,0.7662172
341,transferring,0.7480645
342,tailoring,0.49817845
343,retail,0.9107197
344,partners,0.7554361
345,referred,0.31418648
346,stephan,0.82710606
347,generation,0.26803908
348,finance,0.48545033
349,trading,1.0015918
350,minimizing,0.31665123
351,format,0.2803401
352,cls,0.51640517
353,line,0.49129522
354,treasury,0.36201
355,derive,0.4423797
356,asking,0.33315536
357,know,2.8141541
358,ipsum,0.7718466
359,easily,1.7730577
360,online,3.0084538
361,credit,1.4303482
362,todd,0.69888866
363,missing,0.29873404
364,false,0.2933047
365,description,0.45383418
366,recent,0.2966149
367,major,0.49314097
368,account,1.4836241
369,michael,1.2664508
370,review,0.29825497
371,varma,0.6915253
372,maximize,0.31310645
373,depends,0.26449025
374,union,0.5788911
375,role,3.0029063
376,sap,0.4873342
377,inaccurate,0.7835285
378,day,1.0335652
379,internally,0.2811414
380,would,15.504975
381,potentially,0.28828678
382,center,0.2866277
383,standards,0.71322393
384,store,1.8605185
385,persistent,0.32028505
386,standard,7.002364
387,if,0.47572502
388,location,0.7511098
389,driving,0.5751434
390,volume,0.6313398
391,leakage,0.4484438
392,self,0.38452566
393,executed,0.6845226
394,origin,0.30514914
395,file,0.49153155
396,young,0.8278225
397,stephen,1.186489
398,suffers,0.28757715
399,executive,1.5473334
400,maximum,0.26843306
401,unique,1.4553393
402,advisory,0.54421026
403,adopt,0.42978948
404,public,4.180476
405,formal,0.72571284
406,note,0.71381503
407,in,4.0118613
408,compromising,0.28768054
409,please,0.8049144
410,going,0.28405505
411,fi,0.96677583
412,investors,0.3557928
413,kuipers,0.9308082
414,onboard,0.5488789
415,presenting,0.5654723
416,america,0.41673723
417,publication,1.1440328
418,sold,0.38497207
419,requirement,3.3662205
420,liable,0.50709367
421,incentive,0.4099884
422,conan,0.9591363
423,likely,0.29951963
424,credentials,0.30995876
425,etc,1.0749185
426,smart,0.5584159
427,systemic,0.28693962
428,british,0.40135434
429,verify,0.9511955
430,highlights,0.32348722
431,might,0.7186877
432,present,1.2226914
433,basis,0.8194118
434,citigroup,0.6099512
435,this,4.5330334
436,unsustainable,0.4437891
437,capture,0.39763895
438,wish,0.66887283
439,afforded,0.27367517
440,explored,1.014188
441,contained,0.35104096
442,eidas,0.40962213
443,make,0.8420732
444,blockverify,0.41310123
445,m,0.30210906
446,before,0.29504567
447,fund,0.28396785
448,calculating,0.3126884
449,stand,0.28229663
450,bny,0.71118605
451,scaling,0.38983703
452,source,1.472434
453,join,0.42794126
454,enhancing,0.6855784
455,demonstrated,0.29477602
456,deal,0.27525184
457,authenticated,0.7694238
458,avoiding,0.27426636
459,efficiency,1.8639392
460,is,0.8943872
461,shaping,0.42865264
462,illustrative,0.7570984
463,marissa,0.9278271
464,validation,0.6034069
465,characteristic,0.55004174
466,lok,0.6855541
467,key,3.5559533
468,manages,0.30279824
469,need,6.7393446
470,author,0.4976062
471,affiliated,0.2662939
472,duprel,0.75181586
473,gain,1.2056779
474,francis,0.6951375
475,licences,0.303014
476,consequence,0.68546116
477,position,0.9772302
478,link,0.8600776
479,systematic,0.28568202
480,two,1.0072523
481,malcolm,0.78669125
482,transacting,1.3053845
483,leveraging,0.40019912
484,inflexible,0.29941958
485,introduced,0.77117586
486,easy,0.3568597
487,directly,0.99619395
488,philipp,0.8723726
489,individuals,1.4606827
490,verifying,0.27051646
491,conveniently,0.28883845
492,notable,0.27633068
493,constructed,0.38992795
494,every,0.94093925
495,rainer,0.7405381
496,entirely,0.54147005
497,sincere,0.36824647
498,ping,0.3489533
499,discrete,0.54705256
500,markets,0.3795039
501,idps,7.0414534
502,february,1.3541218
503,sacmar,0.80660635
504,ivan,1.3022367
505,rbs,0.50008696
506,stalnaker,0.7373619
507,africa,0.473913
508,along,0.39875203
509,draw,0.5605202
510,phase,0.45779356
511,compelling,0.29046437
512,engaging,0.5215809
513,facial,0.511205
514,communicated,0.65341514
515,inaccuracy,0.478875
516,nature,1.2274442
517,adjudication,0.30403474
518,manifest,0.51585346
519,others,0.6072529
520,cabinet,0.4806353
521,crystallization,0.27108526
522,emily,0.61635137
523,guide,0.88915604
524,afsar,0.9840455
525,stride,0.40139684
526,eu,0.39806408
527,purpose,3.8979232
528,federation,0.282178
529,sabrina,0.5949535
530,fis,12.466815
531,leading,0.328154
532,rocky,0.7919086
533,illustrate,0.2726092
534,belong,0.3527906
535,changing,0.5845881
536,describe,0.38717362
537,composition,0.28148425
538,metadata,0.4891161
539,alphabetical,0.96649057
540,standardized,1.7548786
541,university,0.5435481
542,unemployment,0.29029474
543,workshops,0.31166178
544,area,0.41350898
545,usa,0.5754359
546,fraud,2.0229177
547,waveform,0.60415334
548,disparate,0.63269645
549,reputational,0.5635329
550,meredith,0.7353232
551,purchase,0.31527966
552,sustained,0.33609316
553,storage,2.4035618
554,these,2.9762125
555,szurek,0.706163
556,impossible,0.44843134
557,january,0.57625186
558,uport,0.295318
559,leader,0.46270007
560,streamline,1.5636034
561,relationship,2.301919
562,funded,0.30483714
563,outstanding,0.33487678
564,org,0.8094226
565,depending,0.31676415
566,construction,0.8168154
567,andre,1.878004
568,importance,0.5610555
569,limited,1.526274
570,victor,0.44521174
571,facing,0.51748675
572,gathered,0.2998474
573,patwardhan,0.4303612
574,flint,0.4343771
575,signicat,0.3539784
576,alixpartners,0.40069544
577,prudential,0.3274872
578,occur,0.95307606
579,design,0.4465142
580,indian,0.5853045
581,introduction,0.79924977
582,nor,0.46855345
583,ands,0.27455246
584,interconnection,0.6757987
585,electronic,0.48567915
586,remove,0.42489564
587,addressing,0.32027084
588,ach,0.29364958
589,person,1.5549988
590,scope,1.0017824
591,sean,0.91283965
592,invaluable,0.39643714
593,xl,0.45706835
594,equally,0.2781755
595,received,0.27354908
596,attempt,0.3019389
597,interactive,0.41887337
598,stakeholder,4.752704
599,institution,2.9887547
600,recommendation,0.39332387
601,post,0.4056627
602,beth,0.6134651
603,sure,0.39498135
604,allocation,0.29226834
605,company,1.1327204
606,numerous,0.3822404
607,dombrowski,0.73138404
608,cev,0.38654405
609,reliance,0.5882671
610,developed,1.0378122
611,prepared,0.31763265
612,inefficiency,0.71763176
613,view,3.5917113
614,jesse,0.99511147
615,participant,0.28793257
616,details,0.28268057
617,display,0.28343168
618,capitalize,0.32566327
619,engage,1.0341763
620,increasing,2.2465048
621,expand,0.5035177
622,since,0.5631401
623,enterprise,0.65809894
624,tendered,0.27247384
625,spectrum,0.43204656
626,attached,0.29796463
627,part,1.1212696
628,pay,1.009513
629,loans,0.3385972
630,valuable,0.[phone],change,0.[phone],wealth,0.[phone],christine,0.[phone],mobile,1.[phone],refreshed,0.[phone],seen,0.[phone],master,0.[phone],contains,0.35657877
639,djordjevic,0.6870237
640,morgenthaler,0.76236945
641,scoring,0.78018373
642,study,0.91903394
643,acknowledge,0.33865795
644,hacked,0.3028332
645,orgid,0.35043362
646,oracle,0.48858473
647,charles,0.7264953
648,o,0.441771
649,incoming,0.37427095
650,taylor,0.8006643
651,london,0.7026621
652,immutable,0.33313137
653,jaap,0.925097
654,profit,0.6183244
655,active,0.27838743
656,consider,0.27113673
657,mutuality,0.27196875
658,defined,1.3524296
659,visibility,1.8453593
660,interaction,0.3603734
661,revealed,0.28175607
662,based,5.4099593
663,provisioning,0.26391348
664,judicial,0.35209334
665,peric,0.47837645
666,digitally,0.38660616
667,barclays,1.6611925
668,alcohol,0.49201387
669,digitization,0.46973228
670,incremental,0.31484416
671,service,20.828007
672,assureuk,0.39261004
673,allowed,0.5448274
674,structural,0.8252818
675,diligence,0.30060726
676,property,0.45888174
677,read,0.57486784
678,owner,0.32117304
679,dramatically,0.41985133
680,resilient,0.6415441
681,flexibility,0.2727634
682,question,0.94036686
683,matarranz,0.4308883
684,demanding,0.27606106
685,origination,0.9515763
686,posch,0.8064052
687,serving,0.27392146
688,hold,2.9602144
689,program,0.68642265
690,australia,0.566668
691,ever,0.4257481
692,baer,1.0642828
693,outside,0.29062125
694,reshape,0.30272812
695,adequate,0.2711567
696,strategic,0.51064837
697,galaski,0.7179725
698,deutsche,0.8022895
699,entry,0.26992795
700,suffer,0.304986
701,victim,0.32359445
702,accurate,1.855674
703,capability,1.1511717
704,trader,0.36424008
705,disruption,0.6856745
706,prevent,0.836352
707,w,0.45009822
708,working,1.2233388
709,usually,0.26388782
710,feel,0.3912574
711,fact,0.46966642
712,throughout,0.49010196
713,advised,0.27628946
714,resettlement,0.527497
715,crowded,0.28278768
716,evaluate,0.8768546
717,suffered,0.2935598
718,define,0.50940186
719,requirements,0.27712363
720,cumbersome,0.5393096
721,parallel,0.30937892
722,valueless,0.2877858
723,fine,0.4300599
724,eliminating,0.81340796
725,subject,1.6195436
726,proof,1.642307
727,organizations,0.29950276
728,partnered,0.32561964
729,knowing,0.31954947
730,times,0.365756
731,majority,0.26685503
732,giancarlo,0.70743996
733,daon,0.60216975
734,different,4.682291
735,core,0.8046403
736,mastercard,1.9049096
737,money,0.9757784
738,destruction,0.3417003
739,giving,0.78457433
740,aligned,0.4297986
741,luxembourg,0.36902833
742,broader,0.40259436
743,government,8.926712
744,consuming,0.28813642
745,vatchkov,0.72152424
746,stability,0.4148969
747,davos,0.5226722
748,trulioo,0.48972532
749,asked,0.2906257
750,does,0.27995455
751,aggregation,1.4703023
752,locke,0.8104598
753,vigue,0.8176716
754,staff,0.70554084
755,unbanked,0.34349808
756,rule,0.46793827
757,lehmann,0.4272548
758,heartbeat,0.64454895
759,ludwin,0.782702
760,advisor,0.8499736
761,co,0.41790965
762,requested,0.5137266
763,vice,0.53246224
764,separate,0.5709386
765,thereby,0.28376946
766,and,1.0370047
767,protection,0.78632516
768,form,2.0117233
769,track,0.6010025
770,approval,0.27057564
771,john,1.9711179
772,work,0.6165164
773,iif,0.4897486
774,both,0.38584396
775,flowerday,0.9479018
776,exist,1.185147
777,verifies,0.40187025
778,several,0.28544518
779,elected,0.50141126
780,checking,0.28636646
781,pierre,0.6878195
782,original,0.27121028
783,creation,1.9898319
784,stage,0.29087654
785,summarizes,0.28281033
786,report,1.3769089
787,semenov,0.6743103
788,clarify,0.28484112
789,keith,0.6740994
790,kyc,0.46311766
791,daniel,0.56358093
792,sanctioned,0.5641898
793,than,0.50699645
794,discusses,0.26864147
795,professional,1.2685128
796,matthew,1.0696036
797,distinct,0.6182328
798,environment,0.589806
799,codified,0.29842556
800,partner,1.0970685
801,martin,0.73351187
802,reliable,1.7225217
803,davies,0.65327907
804,falsified,0.38742733
805,foundational,0.43611702
806,hashing,0.29568726
807,york,0.38293266
808,desktop,0.2863625
809,update,0.3881644
810,as,0.29586312
811,granted,0.3913545
812,layered,0.2910786
813,technology,4.921314
814,expect,0.49019787
815,laid,0.28429642
