1,establish,0.2908818
816,component,0.42657378
817,meaningful,0.27464256
818,underway,0.44238853
819,vikram,0.6644487
820,four,0.45644262
821,protected,0.72539055
822,function,1.3703219
823,simon,1.356567
824,record,2.4323504
825,rajesh,0.59824586
826,perspective,1.2863023
827,implemented,0.2941807
828,pseudo,0.38956687
829,difficulty,1.6754502
830,preventing,0.44810325
831,permit,0.2808205
832,berg,0.6712316
833,delivered,0.5031691
834,resolution,0.45414385
835,chief,3.5704696
836,retina,0.5360606
837,keys,0.32270855
838,illegitimate,0.28755793
839,large,2.9562266
840,begin,0.5480058
841,feature,0.643494
842,ideological,0.38064498
843,summary,0.28230935
844,england,0.4765128
845,ongoing,0.5475613
846,login,0.575301
847,loyalty,0.32779518
848,never,0.4089182
849,related,0.46904778
850,stauffer,0.75235283
851,breached,0.45092896
852,narrowing,0.26866597
853,difficult,0.42363372
854,target,0.4251091
855,denied,0.28678605
856,s,0.6817868
857,kevin,0.8505615
858,consult,0.6573981
859,clarient,0.77089995
860,protect,0.5219869
861,cary,0.646034
862,current,2.6798625
863,obtained,0.34815636
864,williamson,1.215019
865,ownership,2.6189353
866,stock,0.3497918
867,substitute,0.3287781
868,steele,0.8454721
869,operational,1.6398649
870,asset,8.304603
871,even,0.38317245
872,officer,2.2648933
873,acceptable,0.2844901
874,traditionally,0.26646137
875,korea,0.41640583
876,neil,0.45039994
877,reporting,0.31918064
878,its,0.49679765
879,tohmatsu,0.34111494
880,networks,0.26731852
881,not,0.28063506
882,mcdonald,0.6619749
883,complexity,0.41565734
884,pressing,0.3129573
885,residence,0.46003014
886,limit,0.5855129
887,mukul,0.5867828
888,convenient,0.6454402
889,concealing,0.30488807
890,bouchard,0.71130335
891,customers,0.48221388
892,old,0.28582835
893,taking,0.2998799
894,guided,0.2800166
895,it,1.0122954
896,confidential,0.2722797
897,wayne,0.8399827
898,unable,0.8370404
899,categorize,0.27401745
900,shall,0.33385712
901,occurs,0.2720938
902,regulators,1.5602887
903,experts,0.29479906
904,owns,0.6541311
905,consensus,0.4188827
906,drinking,0.2819372
907,counterpart,0.3080955
908,successful,1.1073973
909,place,1.272975
910,explore,0.73887396
911,blurring,0.37004355
912,french,0.96333337
913,figure,0.40811998
914,piece,0.5455999
915,studied,0.41358817
916,fishenden,0.89498764
917,become,1.1489065
918,christof,0.4181744
919,towards,0.33417815
920,obscure,0.30364168
921,give,1.0976211
922,strategy,2.3236637
923,derek,0.63537896
924,automation,0.40683174
925,permissioned,0.26451674
926,identify,0.9494733
927,however,1.6253684
928,management,2.9501922
929,always,0.479152
930,interview,1.2152543
931,tampering,0.32713038
932,fabien,0.4659643
933,sensitive,0.869671
934,hoerbe,0.8318293
935,fee,1.7938524
936,certify,0.31989676
937,accordingly,0.26919776
938,accommodate,0.2836322
939,limitation,0.4654065
940,pose,0.27103084
941,physical,4.202161
942,instrument,0.29646012
943,n,0.592689
944,social,2.5925767
945,height,0.28748754
946,switzerland,0.50392807
947,develop,0.52643037
948,flexible,0.7677573
949,specifically,0.2609702
950,provincial,0.2684008
951,border,0.40106592
952,million,1.0303375
953,paul,2.1800103
954,required,3.766053
955,roy,0.7240709
956,typically,0.43520367
957,americans,0.5621836
958,provides,1.5572912
959,functionality,1.0064338
960,preferences,0.3057957
961,watkins,0.63917464
962,lloyds,0.5174401
963,securekey,1.2593272
964,khalique,0.8280914
965,poor,1.232605
966,disregard,0.27027968
967,wide,0.81882715
968,creates,0.6331128
969,catapult,0.63185656
970,picture,0.26899442
971,metric,0.30616385
972,recipient,0.536106
973,guiding,1.1103079
974,jason,0.4041102
975,citizen,3.8412843
976,vulnerable,0.291932
977,marta,0.9900166
978,oct,0.36391
979,inception,0.39908358
980,damage,1.0362264
981,methods,0.3383029
982,accrue,2.114427
983,abolished,0.3381568
984,citizens,0.9343784
985,third,2.4023979
986,wasteful,0.45920748
987,evolve,0.7259371
988,tie,0.28127044
989,coordination,0.3327451
990,shield,0.27627978
991,decreased,1.473621
992,whole,0.5576985
993,creditworthiness,0.4059905
994,fs,0.5822343
995,reuters,1.5087497
996,registry,2.8244386
997,hierarchy,0.38838923
998,historical,0.41023067
999,world,13.954684
1000,connell,0.39525214
1001,standardization,0.6864279
1002,steering,0.7106101
1003,income,0.50383663
1004,regulator,1.5465896
1005,particular,0.41171923
1006,specified,0.2639902
1007,david,2.289904
1008,cbc,0.34157866
1009,automatically,0.41175878
1010,within,2.7067935
1011,subsidiary,0.31410334
1012,personal,1.7132201
1013,our,0.35147545
1014,section,0.3102732
1015,highly,0.7890555
1016,handling,0.7794998
1017,subscribe,0.276443
1018,low,0.67376816
1019,character,0.44078922
1020,controlled,0.30766502
1021,selection,0.44784373
1022,changes,0.34309173
1023,transact,1.8241419
1024,past,0.515539
1025,uber,0.67850935
1026,apply,0.28096163
1027,golden,0.2768538
1028,preston,0.6916851
1029,wall,0.32199818
1030,citizenship,0.32118604
1031,over,0.52672744
1032,accessing,0.568858
1033,responsible,0.6538432
1034,bolted,0.40588313
1035,telus,0.49085176
1036,officers,0.314778
1037,stretch,0.6921114
1038,relevance,0.26331407
1039,conor,0.62467575
1040,residency,0.80231804
1041,pain,0.2930453
1042,finding,0.34735045
1043,patrick,0.8022175
1044,holding,0.43457672
1045,mistake,0.33146778
1046,completed,0.881438
1047,sharing,0.26990822
1048,exception,0.43436143
1049,marshall,0.70258796
1050,affect,0.60467976
1051,innovation,2.7603176
1052,taxonomy,0.30298337
1053,among,0.42516592
1054,onboarded,0.3968692
1055,continuously,0.42711303
1056,after,0.2695166
1057,shifting,0.3828918
1058,identification,0.760318
1059,simply,0.40578163
1060,contract,0.32291657
1061,illicit,1.4344721
1062,members,0.45599735
1063,authenticating,0.7912764
1064,bill,1.4176427
1065,provided,0.9430257
1066,pathway,0.26979604
1067,thought,0.7002996
1068,attain,0.2711168
1069,much,0.4619228
1070,ensure,1.397317
1071,upload,0.26563615
1072,finnish,0.7189795
1073,extensive,0.5311343
1074,tanasyuk,0.6921449
1075,renewed,0.33071983
1076,marc,1.0287961
1077,zurich,0.4356416
1078,processed,0.44451278
1079,tech,0.45720845
1080,detailed,1.318431
1081,perform,0.9494199
1082,quickly,0.44945195
1083,decisioning,0.36716315
1084,criminal,0.347676
1085,entities,0.85560143
1086,people,1.5006202
1087,don,0.7632455
1088,pitfalls,0.2686381
1089,viability,0.40375176
1090,zhang,0.69640034
1091,total,1.7595325
1092,best,1.7609118
1093,counterparties,1.1638222
1094,set,5.407065
1095,supply,0.3085069
1096,director,2.920791
1097,governing,0.58926576
1098,river,0.4641048
1099,netherlands,0.6887584
1100,franziska,0.85577905
1101,aside,0.29487044
1102,member,1.113348
1103,five,0.6361468
1104,rutland,1.0054574
1105,incentivized,0.27502844
1106,code,0.33854508
1107,pine,0.43122268
1108,intensive,0.46673813
1109,inside,1.2964132
1110,monetizing,0.27878514
1111,actor,0.9683095
1112,lee,0.8269576
1113,brophy,0.63280666
1114,hyperion,0.44297758
1115,played,0.42929524
1116,manner,0.40017423
1117,efficiently,0.5441117
1118,www,0.5092559
1119,financial,14.184452
1120,uk,2.5590813
1121,rather,1.8165785
1122,determination,0.4080997
1123,circumstance,0.5448666
1124,from,0.4883962
1125,failed,0.40863404
1126,chairman,0.48050433
1127,collect,0.8113005
1128,misrepresent,0.2913523
1129,combined,0.3374604
1130,institutions,3.1989098
1131,demonstration,0.28164122
1132,six,0.300647
1133,brown,1.0212147
1134,rose,0.6497016
1135,ventures,0.53908527
1136,switching,0.27776542
1137,eliminates,0.270564
1138,chip,0.46223524
1139,kenneth,0.8557124
1140,jacoby,0.9348736
1141,consulting,0.7983885
1142,legacy,0.2890147
1143,maturing,0.27248818
1144,lei,0.8417654
1145,axel,0.43618473
1146,birth,0.77908534
1147,foreword,0.38478592
1148,aspect,0.29779473
1149,press,0.3363841
1150,spills,0.42060164
1151,number,3.313639
1152,situation,0.6783525
1153,rhomaios,0.8181828
1154,widely,0.5385464
1155,palatnick,0.96644884
1156,loss,1.8561103
1157,equity,0.3706231
1158,saving,0.43123287
1159,apartment,0.4098517
1160,subsequent,0.42137042
1161,catalyst,0.2829414
1162,adoption,0.9906267
1163,designed,2.7023458
1164,ensured,0.325517
1165,contingency,0.29292125
1166,broadly,0.7215571
1167,gov,0.45817468
1168,weak,0.5035333
1169,continuing,0.3488502
1170,interested,0.37357703
1171,shift,0.65184075
1172,integrating,0.28169677
1173,improving,0.68885815
1174,lambert,0.9063209
1175,positioned,0.7986003
1176,previously,0.80276126
1177,general,0.35552362
1178,inflection,0.29072788
1179,avoidance,0.6940367
1180,supported,0.2750002
1181,sassa,0.40455547
1182,direct,0.5875536
1183,approach,0.8989866
1184,foundation,1.0071161
1185,aadhaar,1.0299039
1186,robust,1.1446632
1187,garcia,0.9524971
1188,industries,0.90575635
1189,beyond,2.0424912
1190,consistently,0.3210217
1191,gathering,0.28228134
1192,closed,0.40007395
1193,lab,0.47685233
1194,traced,0.28726083
1195,proving,0.5742583
1196,fear,0.74743736
1197,india,0.84958225
1198,evolved,0.34140226
1199,tracking,1.0734174
1200,marathakis,0.62405276
1201,vella,1.1847701
1202,tom,1.4452575
1203,made,1.9353848
1204,someone,0.2943971
1205,receiving,0.27349028
1206,nizri,0.6974862
1207,cooperate,0.3334493
1208,amount,0.40249792
1209,mark,0.60544604
1210,civic,0.4027241
1211,scale,2.8508022
1212,nick,0.7678311
1213,call,0.42843732
1214,dorothy,0.7588153
1215,cards,0.28880998
1216,i,0.4311744
1217,telecom,0.53336483
1218,application,1.2273903
1219,borderless,0.28005937
1220,grindrod,0.3314453
1221,interconnecting,0.30013046
1222,efficient,1.205499
1223,ben,0.6449185
1224,tool,0.43511745
1225,lifespan,0.31170174
1226,charged,0.32667854
1227,acceptance,0.70422405
1228,byrne,0.7596567
1229,deloitte,8.116764
1230,assist,0.4459526
1231,greater,1.1684015
1232,problems,0.8033737
1233,multiple,2.019593
1234,range,0.94808805
1235,streamlining,0.8304283
1236,loa,0.67624134
1237,preexisting,0.2904826
1238,sheedy,0.34885338
1239,drivers,0.46826097
1240,mcwaters,1.0286955
1241,julius,1.1018087
1242,vote,0.28189448
1243,accidental,0.29613438
1244,austrian,0.39057827
1245,ambitious,0.34141573
1246,granularity,0.27946585
1247,april,0.7431413
1248,bearer,0.3323558
1249,hack,0.58353984
1250,walker,0.745943
1251,jo,0.9242868
1252,exchange,3.0054183
1253,cause,0.3165199
1254,class,0.3946824
1255,scalable,0.28306124
1256,rob,0.7444183
1257,robson,0.58812565
1258,top,0.63980705
1259,iris,0.3869306
1260,alim,0.8798606
1261,move,0.2660198
1262,project,4.728387
1263,commonly,0.35027343
1264,where,0.28018114
1265,estonian,0.77905345
1266,predictive,0.41493112
1267,enabled,0.44966668
1268,nov,0.41827056
1269,increased,1.251155
1270,mellon,0.7045698
1271,legitimate,0.585966
1272,choice,3.110478
1273,follow,0.5462712
1274,x,0.4617429
1275,hardinges,0.59726167
1276,party,6.655544
1277,thread,0.28395987
1278,distribution,0.45323843
1279,vidar,0.9666593
1280,putting,0.4180316
1281,grant,0.89788777
1282,faster,0.30834702
1283,regular,0.5053296
1284,security,3.2145908
1285,reducing,0.7910744
1286,attribute,20.916784
1287,system,41.805725
1288,claim,0.4051306
1289,complete,3.5595288
1290,inconsistent,0.31412536
1291,anonymity,0.28929788
1292,investment,0.91061854
1293,raj,0.9888419
1294,private,6.564829
1295,enables,0.91345465
1296,concerted,0.32571512
1297,overexposure,0.7147393
1298,local,1.1223406
1299,already,1.1326632
1300,fingerprints,0.29190853
1301,rgalaski,0.35098928
1302,half,0.5074519
1303,thibeau,0.696185
1304,misused,0.2685795
1305,technical,0.2836687
1306,threat,0.33753052
1307,solve,1.1573547
1308,scrapped,0.3433772
1309,matter,1.5777541
1310,applied,0.4149044
1311,dimensions,0.2784159
1312,canadian,0.4841614
1313,levels,0.4370758
1314,various,1.0923996
1315,access,10.479047
1316,transparent,0.6449288
1317,who,0.7650184
1318,sector,3.4296317
1319,revoke,0.2659964
1320,emotive,0.3041803
1321,innotribe,0.3940213
1322,act,3.7013643
1323,requiring,0.7003171
1324,addition,0.5467721
1325,finansiell,0.35931727
1326,storing,0.63009644
1327,confidence,0.27717203
1328,greatest,0.27476493
1329,harte,0.39292738
1330,mit,0.5286024
1331,broad,0.67204237
1332,reduce,1.6644679
1333,issuing,0.4325977
1334,organization,1.764764
1335,adapt,0.5773008
1336,for,2.24049
1337,advantages,0.267766
1338,llp,1.7812386
1339,complying,0.2865749
1340,mckenney,0.67214876
1341,delivery,3.3598764
1342,shah,0.50893134
1343,telstra,0.3999352
1344,infringement,0.30478746
1345,highest,0.4278575
1346,attache,0.2757702
1347,users,3.907168
1348,covered,0.39966974
1349,each,0.29508132
1350,emerging,0.27771533
1351,domiciled,0.27919245
1352,securely,0.6525262
1353,electoral,0.4510489
1354,deputy,0.44179597
1355,which,0.97608733
1356,sustainable,1.3660101
1357,software,0.3371609
1358,you,0.4160396
1359,implementation,3.363592
1360,political,0.68814945
1361,biometric,0.43870133
1362,country,0.8689272
1363,mining,0.27258676
1364,puth,0.4155471
1365,bounded,0.27824745
1366,automate,0.5541404
1367,centric,0.52571917
1368,durand,0.6171297
1369,event,1.2082549
1370,columbia,0.43115732
1371,prevents,0.57820064
1372,operate,0.62297267
1373,perceive,0.29967165
1374,avox,0.48816255
1375,decryption,0.32310987
1376,chuck,0.88743293
1377,why,0.28370768
1378,connects,0.28633672
1379,transport,0.2657436
1380,paid,0.4577463
1381,dispersed,0.34299618
1382,network,6.073037
1383,match,0.42095363
1384,incorporates,0.26540163
1385,ewing,0.57875556
1386,supervisory,0.42165878
1387,accretive,0.2817065
1388,aran,0.7090769
1389,creating,1.4012454
1390,cost,1.3053086
1391,andrew,1.4490232
1392,merrill,0.4507209
1393,accounting,0.49059543
1394,car,0.34468368
1395,organized,0.2700162
1396,utility,1.3017145
1397,house,0.46706995
1398,community,0.68244827
1399,group,6.3094425
1400,brokerage,0.6825615
1401,register,0.33413437
1402,demonstrate,0.45866832
1403,cycle,0.31074664
1404,claire,0.80137837
1405,framework,1.3445904
1406,canada,2.7240372
1407,standing,0.413131
1408,body,2.1127899
1409,stickiness,0.2723655
1410,federated,1.1143177
1411,consolidated,1.5164984
1412,le,0.29843274
1413,credential,1.4758569
1414,rejection,0.26892522
1415,considerable,0.4610742
1416,bear,0.27687126
1417,cvc,0.7024184
1418,operations,0.371143
1419,matt,0.80088085
1420,interoperability,1.1399804
1421,jurisdiction,1.6212733
1422,stringent,0.3175164
1423,limiting,0.4206491
1424,wiebe,0.69394314
1425,jean,0.7714049
1426,aggregate,0.2704899
1427,include,1.0052432
1428,remediation,1.0370306
1429,fight,0.28005648
1430,eligible,0.38678142
1431,an,0.80309075
1432,casualty,0.4727292
1433,created,0.5096394
1434,consultant,0.32964364
1435,swift,0.82204247
1436,systems,2.107326
1437,connection,0.2937002
1438,crombie,0.8275581
1439,rachel,0.6498485
1440,passed,0.5800248
1441,stevenson,0.84561014
1442,holdings,0.83595824
1443,transferred,2.4829936
1444,true,0.91475564
1445,joe,0.93569016
1446,behaviour,0.7546319
1447,auditing,0.27474147
1448,lack,1.7759027
1449,effectively,1.1290609
1450,de,1.0130658
1451,initiation,0.29226923
1452,economic,11.802701
1453,news,0.8174994
1454,participate,0.78424424
1455,requesting,0.38577345
1456,dozen,0.2769506
1457,parties,0.62376446
1458,common,1.5013065
1459,integrated,0.5377493
1460,user,38.46802
1461,using,1.3873198
1462,traffic,0.26931664
1463,keeping,0.2939199
1464,worthwhile,0.28193042
1465,validates,0.34248552
1466,coordinated,0.33146214
1467,legal,6.7653775
1468,site,0.34431076
1469,relatively,0.40048864
1470,applying,0.51657075
1471,structure,2.907739
1472,intermediary,0.8368587
1473,scaled,0.44307834
1474,attaching,0.27758518
1475,desired,0.3898396
1476,reliability,0.2756382
1477,denmark,0.8287123
1478,getting,0.2762832
1479,underserved,0.27181724
1480,level,2.7176604
1481,setting,0.31698087
1482,fca,0.44033095
1483,digid,0.7237422
1484,exhaustive,0.43025416
1485,reside,0.4711129
1486,shawn,0.6253563
1487,hub,1.0552621
1488,chance,0.91308486
1489,buy,0.27533218
1490,modification,0.2953114
1491,stakeholders,0.29860693
1492,gregory,0.7792064
1493,right,1.5519481
1494,porter,0.7589899
1495,dlt,0.91487736
1496,bitfury,0.41245052
1497,mechanism,1.2320299
1498,voice,0.40904215
1499,federal,0.3802301
1500,version,0.39536518
1501,communicating,0.27312776
1502,either,0.6625351
1503,more,0.8460211
1504,cheryl,0.63440007
1505,of,2.109159
1506,identifiers,0.28854346
1507,pascal,0.7808513
1508,response,0.70651275
1509,brings,0.27387965
1510,disclosed,0.27519065
1511,coleman,0.826441
1512,bid,0.43538114
1513,start,0.3050095
1514,analytics,0.3222484
1515,estonia,1.2671384
1516,page,0.41395876
1517,encryption,0.5181619
1518,primary,1.3518778
1519,opportunities,1.0574493
1520,needed,0.68817484
1521,managing,1.0443871
1522,cyber,0.42924857
1523,parameter,0.41724554
1524,globally,0.47981873
1525,choose,0.6419777
1526,specific,1.3273184
1527,bob,1.3310293
1528,wired,0.45889384
1529,attributes,1.7076945
1530,types,0.38149247
1531,jorge,0.9077582
1532,vouch,0.43071413
1533,near,0.28577587
1534,stated,0.35115522
1535,the,23.579945
1536,protecting,0.27637157
1537,agreement,0.2779373
1538,analysis,0.33762926
1539,computer,0.2909636
1540,misuse,0.283994
1541,inquiry,0.4014466
1542,nina,0.8794705
1543,oix,0.35007328
1544,document,3.1256962
1545,us,0.61964446
1546,experiencing,0.29034922
1547,help,1.9612867
1548,should,0.2670936
1549,rehypothecation,1.1011914
1550,approve,0.3193998
1551,express,1.0764896
1552,philippine,0.4732989
1553,practical,0.36076948
1554,u,1.015607
1555,edel,0.3986087
1556,transaction,23.766203
1557,left,0.3208126
1558,units,0.31965986
1559,history,1.2746238
1560,behavioural,0.49931324
1561,sabha,0.7495587
1562,spent,0.29061326
1563,tupas,1.8514575
1564,open,1.7837038
1565,informing,0.28513327
1566,anton,0.67312706
1567,permitting,0.28483745
1568,hussain,0.98805547
1569,operationally,0.27024326
1570,perc,0.61389667
1571,eric,1.219302
1572,expanding,0.28581354
1573,growth,1.1379657
1574,completion,0.81787854
1575,frequently,0.535814
1576,case,2.9341486
1577,gupta,0.793212
1578,used,2.6768649
1579,tailored,1.8391689
1580,incorrectly,0.31519252
1581,today,1.9133126
1582,bbc,0.3878168
1583,safeguard,0.28799504
1584,automated,0.5405026
1585,model,2.7412028
1586,adrienne,0.59204215
1587,kimerling,0.8142412
1588,health,0.67160374
1589,shape,0.4709768
1590,together,0.32021818
1591,distributed,3.353357
1592,implementing,0.6412228
1593,economy,1.3415896
1594,playing,0.27177876
1595,taskforce,0.3820428
1596,involved,1.9448208
1597,lien,0.43968713
1598,pinkham,1.0122627
1599,cultural,0.9438408
1600,exceptionally,0.28012243
1601,term,0.34658957
1602,connective,0.34441882
