1,establish,0.2908818
1603,result,1.4444157
1604,wanted,0.33561635
1605,lubin,0.845118
1606,suitable,0.38605124
1607,direction,0.33258587
1608,blueprint,0.9081177
1609,while,0.6714746
1610,grateful,0.40452293
1611,shared,0.9248785
1612,looking,0.2760777
1613,authority,0.4700595
1614,identifying,1.1680893
1615,viable,1.4600301
1616,done,0.34014025
1617,differ,0.42233256
1618,wemmer,0.42548642
1619,process,7.291041
1620,clear,0.64021015
1621,adhere,0.28064957
1622,intrusive,0.5253397
1623,exposed,1.014844
1624,dialogue,0.5249783
1625,sdao,0.4904348
1626,networked,0.26935053
1627,enabler,0.28232354
1628,high,2.3215148
1629,head,3.166808
1630,describes,0.2681497
1631,certainty,0.43365234
1632,november,0.34445345
1633,microsoft,0.41697755
1634,exclusion,0.41275963
1635,international,0.82698834
1636,rannenberg,0.6640739
1637,commercial,0.5221128
1638,ambiguous,0.29001755
1639,dependent,0.40958235
1640,hyder,0.89751685
1641,allowing,1.7516342
1642,faiza,0.5634233
1643,providers,0.749733
1644,includes,0.30179468
1645,allows,2.726978
1646,concierge,0.81356245
1647,stored,1.7163522
1648,siloed,0.28243563
1649,moving,0.5080696
1650,extended,0.28095147
1651,collection,2.9509077
1652,factor,1.314061
1653,election,0.29082546
1654,point,1.3254266
1655,traditional,1.3367292
1656,execute,0.2770356
1657,overall,0.30830827
1658,meaning,0.5737733
1659,list,0.70516366
1660,forbes,0.33038542
1661,dimension,2.1581364
1662,ministry,0.49416804
1663,scott,1.031497
1664,stream,0.524501
1665,otherwise,0.3917906
1666,leadership,0.49810025
1667,offered,0.54906535
1668,understanding,0.26955244
1669,jp,0.4305547
1670,knowledge,1.3513656
1671,breach,2.4736857
1672,recourse,0.3937882
1673,see,1.0326412
1674,ticket,0.3853234
1675,maturity,0.4161223
1676,across,2.6004214
1677,verification,0.2842588
1678,guastella,0.9074669
1679,non,1.9707816
1680,reveal,0.27055797
1681,a,4.508111
1682,improvement,0.28645748
1683,christian,0.6890009
1684,fundamental,0.28938428
1685,clayton,0.63033575
1686,amy,0.72725695
1687,detect,0.31315416
1688,consistency,0.3349836
1689,issuer,0.6106187
1690,designing,0.27541968
1691,resulting,1.0408494
1692,introducer,0.45936808
1693,oversight,0.72539014
1694,initiative,1.069632
1695,look,0.538534
1696,share,0.6250778
1697,kingdom,0.6274419
1698,clippinger,0.71580094
1699,competing,0.611986
1700,transformational,0.9030601
1701,subscription,0.5703663
1702,march,0.43832248
1703,svp,0.720369
1704,inform,0.46132228
1705,geographic,0.4434138
1706,parker,0.6581157
1707,may,5.18392
1708,linking,0.63390124
1709,ineffective,0.6793583
1710,interception,0.32832944
1711,cybersecurity,0.67972535
1712,treatment,0.2841107
1713,outreach,0.34138423
1714,mumm,0.45899642
1715,scheme,0.33535355
1716,determined,0.2886478
1717,immutability,0.27380392
1718,legislation,0.3840207
1719,digital,29.872046
1720,force,0.3183176
1721,levin,0.48483494
1722,streamlined,0.6287019
1723,deep,0.2624459
1724,adam,0.82645327
1725,strategies,0.34144902
1726,dan,1.4650486
1727,ashley,0.85589355
1728,another,0.2897709
1729,represent,0.393685
1730,chekk,0.8892469
1731,intrinsic,0.43521082
1732,authenticates,0.8391122
1733,inconveniently,0.30571154
1734,brewer,0.64409775
1735,ruttenberg,0.7591166
1736,largest,0.4457268
1737,bruno,0.76157874
1738,bureau,0.29875904
1739,usernames,0.56051385
1740,mutual,0.31312922
1741,better,2.0874646
1742,resilience,0.5633714
1743,strength,0.6136153
1744,date,2.2974353
1745,rail,0.6506805
1746,score,0.30593234
1747,minimum,0.98374355
1748,adapted,0.2768504
1749,speed,0.2931129
1750,appropriate,0.2965137
1751,south,0.9905247
1752,exists,0.38712206
1753,revenue,1.9441295
1754,pool,0.31878635
1755,attested,0.2648201
1756,interest,0.8940513
1757,delivering,0.46668565
1758,ubs,1.0720242
1759,authorization,1.6584711
1760,commitment,0.408682
1761,challenge,1.8332541
1762,goal,0.44960618
1763,jaffrey,0.8632799
1764,oldest,0.273458
1765,bankid,0.44417727
1766,support,2.2775545
1767,evp,0.44860554
1768,delivers,0.40305096
1769,require,3.733206
1770,profiles,0.3293293
1771,included,0.70782
1772,expert,1.6291424
1773,matching,0.28974587
1774,crime,0.47508112
1775,determine,1.9559543
1776,valuation,0.2935831
1777,idp,4.9111323
1778,collaborative,0.30539292
1779,refocus,0.278589
1780,tax,2.0113425
1781,functional,0.41602138
1782,endless,0.28901303
1783,alex,1.2731415
1784,trying,0.4206836
1785,academia,0.28853002
1786,order,1.3894013
1787,space,0.33208087
1788,identifier,1.6833805
1789,suit,0.9415336
1790,richards,0.6398986
1791,involves,0.39988855
1792,failure,0.45045748
1793,product,4.714706
1794,investing,0.2907854
1795,simplify,0.26435864
1796,kroemer,0.90649843
1797,able,3.0896506
1798,compromised,0.44246185
1799,identity,73.58623
1800,market,0.76645243
1801,initially,0.4070185
1802,tied,0.49272916
1803,falsification,0.2948089
1804,utilities,0.54889375
1805,hamilton,0.9699272
1806,jurisdictional,0.31879503
1807,capturing,0.28430608
1808,eliminate,0.8875728
1809,rps,7.279011
1810,connect,0.56612533
1811,reany,0.90042055
1812,get,0.5705639
1813,aggregating,0.40222543
1814,exact,0.2712056
1815,mean,0.66151744
1816,redundancy,0.28026968
1817,registration,0.41158733
1818,lorem,0.77358514
1819,due,2.5698438
1820,narrow,0.2805329
1821,altered,0.41667596
1822,stolen,1.3768506
1823,consideration,0.61107916
1824,accumulated,0.27900228
1825,tailor,0.9414912
1826,cover,0.4757562
1827,media,0.527236
1828,criticality,0.27402478
1829,applies,0.27026385
1830,launched,0.28760824
1831,introduces,0.63992965
1832,education,0.27834237
1833,landscape,1.8784078
1834,centralizing,0.32489905
1835,association,0.33060378
1836,involve,0.71742064
1837,medium,0.5652775
1838,unit,0.3647756
1839,kantara,0.85896677
1840,tombstone,0.2792795
1841,benefit,4.1349144
1842,gaining,0.31879145
1843,intended,1.3862927
1844,important,1.2698512
1845,authentication,7.2871866
1846,tedious,0.31854323
1847,voetek,0.5134138
1848,assistance,0.40632114
1849,possible,0.26951486
1850,birch,0.67072016
1851,crossroad,0.38045907
1852,face,0.2969561
1853,password,1.3074013
1854,element,0.51502717
1855,contributed,0.6322405
1856,settled,0.2953529
1857,trend,0.29309395
1858,crompton,0.7029738
1859,leverage,0.4999455
1860,nationality,0.2914079
1861,email,0.41533372
1862,lynch,0.43460795
1863,associated,0.4333618
1864,worldwide,0.3826985
1865,reflective,0.2982059
1866,flow,0.45861992
1867,release,0.5477204
1868,outwards,0.30438396
1869,device,0.8965208
1870,keep,0.26808003
1871,linked,0.46514943
1872,wallis,0.6486068
1873,authenticate,2.122597
1874,huag,0.9772963
1875,affiliation,0.45381573
1876,inclusion,0.82149726
1877,integrate,0.3979629
1878,zero,0.4341337
1879,continue,0.29599744
1880,rudd,0.6757237
1881,interface,0.2870171
1882,entire,0.47564757
1883,presented,0.5070218
1884,democratize,0.2751291
1885,inherent,0.7507691
1886,only,0.28144476
1887,strong,1.8801165
1888,full,1.1958756
1889,use,5.1719303
1890,outlined,0.34422165
1891,negative,0.3400911
1892,integration,0.40453288
1893,fall,0.69325006
1894,african,0.3049414
1895,agenda,0.35817653
1896,exploiting,0.35350138
1897,arnim,0.84854555
1898,integrates,0.29637277
1899,micro,0.32041413
1900,lloyd,0.37310886
1901,extremely,0.6195684
1902,mass,0.9903445
1903,modular,0.31885967
1904,frontier,0.39416245
1905,explicitly,0.26684725
1906,per,0.26805523
1907,provide,7.7166986
1908,relies,0.3356792
1909,around,2.756213
1910,christoph,0.7205236
1911,jon,0.772042
1912,mentor,0.32182544
1913,performance,0.29407609
1914,challenging,0.46248427
1915,deliver,2.0002463
1916,changed,0.45081824
1917,principle,1.0220302
1918,necessary,0.6755635
1919,environmental,0.4362229
1920,committee,0.78197
1921,chris,1.3293465
1922,illustrating,0.30200043
1923,great,0.38865975
1924,relevant,0.43405068
1925,offer,3.241633
1926,back,0.4053677
1927,council,0.31641036
1928,romanovskiy,0.72984827
1929,wrong,0.41241667
1930,filing,1.3013176
1931,zschach,0.52440065
1932,qualified,0.35484427
1933,protects,0.2713837
1934,interfere,0.4090835
1935,l,0.4315391
1936,prove,1.4535983
1937,ensures,0.28578553
1938,proprietary,0.59803855
1939,frequency,0.2945986
1940,legally,0.47910997
1941,kevelighan,0.90384376
1942,parking,0.41050455
1943,macro,0.6466619
1944,context,0.27465737
1945,ensuring,0.5785517
1946,united,0.5933408
1947,risk,7.036697
1948,development,3.344766
1949,kosta,0.47095162
1950,generally,0.6076862
1951,richness,0.30459335
1952,including,1.5607666
1953,partially,0.3007195
1954,veracity,0.57513803
1955,paying,0.38500035
1956,stp,0.32825124
1957,enter,0.29549462
1958,updating,0.35337752
1959,documentation,0.5333788
1960,iyer,0.98551
1961,emerged,0.28820062
1962,firm,0.64732766
1963,inefficient,0.74232554
1964,singapore,0.3428736
1965,positioning,1.0491889
1966,eddie,0.8890505
1967,single,5.3785543
1968,commercially,0.41612646
1969,fail,0.50735587
1970,scopelliti,0.7761352
1971,continuous,0.29865777
1972,potential,2.9516587
1973,requires,1.7099159
1974,reaching,0.29197052
1975,administration,0.34636688
1976,disperse,0.26873538
1977,weforum,0.76918066
1978,with,0.54486763
1979,comfortable,0.28256088
1980,c,0.7838104
1981,categorized,0.44987676
1982,rate,0.40701157
1983,configuration,1.4166014
1984,joseph,0.83032334
1985,starters,0.3126528
1986,confusing,0.26618212
1987,algorithm,0.3942849
1988,proven,0.29359114
1989,counterparty,1.4970442
1990,davis,0.6591894
1991,confirmation,0.2911755
1992,debit,0.4181356
1993,g,6.352883
1994,proceed,0.27076802
1995,card,2.9632673
1996,given,1.4343995
1997,like,0.5250306
1998,data,10.804851
1999,also,2.723333
2000,improve,2.1725194
2001,omni,0.37256414
2002,meeting,0.2673515
2003,size,0.4264032
2004,services,4.446519
2005,neistat,0.89379483
2006,independent,0.47524607
2007,regulatory,1.6581135
2008,providing,1.8266121
2009,fit,0.54150283
2010,tactical,0.29199633
2011,drawback,0.27916482
2012,birthdate,0.29653153
2013,guardian,0.3655608
2014,check,0.4689768
2015,linkages,0.2678624
2016,insufficient,0.41910464
2017,harji,0.63242346
2018,nationwide,0.31296346
2019,vandenreydt,0.4458061
2020,dietter,0.4574522
2021,characteristics,0.40906245
2022,mainly,0.30229348
2023,refers,0.32851034
2024,can,0.5244455
2025,wolf,0.84589064
2026,contri,0.53157043
2027,determing,0.2983656
2028,transfer,4.739508
2029,labour,0.31992325
2030,logins,0.8738887
2031,research,0.62658584
2032,socially,0.33302748
2033,platform,1.6264923
2034,traction,0.28198344
2035,jan,0.41979134
2036,breaches,0.35972905
2037,receive,0.41919613
2038,blinding,0.40900192
2039,advantage,0.7257551
2040,accessible,0.28165096
2041,huw,0.99264395
2042,rigorously,0.3214772
2043,method,2.0426533
2044,architect,0.3688781
2045,play,0.93842196
2046,goals,0.270949
2047,investments,1.1113939
2048,significant,1.2205969
2049,monthly,0.4993859
2050,accessed,0.5508434
2051,monetize,0.6153731
2052,rfis,0.32187164
2053,stringently,0.2667385
2054,outcomes,0.3450038
2055,rehypothecated,0.45613766
2056,ferguson,0.7639226
2057,caribou,0.38172206
2058,log,0.6877217
2059,renting,0.3720553
2060,processing,0.48028123
2061,name,0.5409999
2062,forum,11.797205
2063,tessem,0.82927954
2064,van,1.5234028
2065,new,5.7322807
2066,enrolled,0.31066144
2067,provider,3.9805138
2068,era,0.30480418
2069,affected,0.319314
2070,chase,0.47895035
2071,info,0.44425955
2072,diacc,0.50377667
2073,dixon,0.68659234
2074,collected,0.4469574
2075,carlo,0.78837115
2076,hammond,0.48637107
2077,pattern,0.3845378
2078,business,6.8953686
2079,wasted,0.2960329
2080,banking,1.6705959
2081,eligibility,0.4211371
2082,features,0.989587
2083,their,0.30680105
2084,query,1.071849
2085,relying,2.[phone],holistic,0.[phone],prime,0.[phone],how,2.[phone],phone,0.[phone],secondary,1.[phone],facilitation,0.[phone],control,3.8402433
2093,bottom,0.44427648
2094,partnership,0.6423499
2095,population,1.557591
2096,ability,2.9212425
2097,engages,0.26784992
2098,tejani,0.86081326
2099,compromise,0.4308842
2100,representative,0.50726974
2101,governmental,0.30611047
2102,fintech,1.1544124
2103,central,1.6641756
2104,driver,0.73971343
2105,schiltz,1.1070108
2106,solution,9.074312
2107,transactions,1.2924273
2108,create,2.3327382
2109,craig,0.45323116
2110,lundkvist,0.5901055
2111,passport,0.7636031
2112,lena,0.49093893
2113,convenience,0.9357636
2114,request,0.383289
2115,archetype,2.278476
2116,edge,0.9240255
2117,maintaining,0.2881371
2118,collecting,0.272679
2119,by,0.45147815
2120,trusted,5.3073964
2121,variety,0.91311646
2122,writer,0.27345058
2123,vp,0.4239766
2124,egovernment,0.26948354
2125,provision,1.5802956
2126,show,0.3098749
2127,costly,0.6272123
2128,entiq,0.47892663
2129,emilio,0.9612524
2130,proceeds,0.3516768
2131,established,1.6477423
2132,credits,0.4227359
2133,bureaucratic,0.5160051
2134,trustless,0.36239997
2135,surveillance,0.6743665
2136,uncertainty,0.6141128
2137,carmona,0.726257
2138,hodash,0.631501
2139,supplied,0.28197914
2140,lost,0.623543
2141,adel,0.7225447
2142,onto,0.42521602
2143,intelligence,0.32174796
2144,guidance,0.9246772
2145,rising,0.41486862
2146,detail,0.28228673
2147,built,1.703087
2148,healthcare,0.7594317
2149,friction,0.42562893
2150,anna,0.5509009
2151,uidai,0.7119156
2152,discus,0.92819774
2153,official,0.34853837
2154,assets,0.6984495
2155,build,1.1339117
2156,feedback,0.30010027
2157,joanna,0.5549137
2158,first,0.89004004
2159,customer,9.68519
2160,privately,0.3018003
2161,outsourced,0.3489451
2162,justin,1.6058136
2163,tokens,0.29910567
2164,held,1.8158808
2165,could,3.8053162
2166,contravention,0.41527694
2167,migrate,0.2627964
2168,way,0.67721707
2169,merchant,0.9722714
2170,expanded,0.31992933
2171,finland,1.1806768
2172,broker,0.65516114
2173,netflix,0.34200525
2174,nicolas,1.6018565
2175,implementable,0.27468657
2176,colin,1.1050689
2177,workshop,0.9169926
2178,td,0.39082178
2179,cfpb,0.55445915
2180,enforcement,0.3137688
2181,will,0.28955388
2182,complex,0.8410276
2183,seamless,0.6077709
2184,exhibit,0.30889285
2185,participation,0.27825332
2186,sophistication,0.46388367
2187,additional,2.1422389
2188,completing,1.0512278
2189,nymi,0.34407952
2190,howard,0.6832808
2191,insecure,0.28847748
2192,are,0.70430005
2193,bank,5.644136
2194,replicated,0.30644822
2195,serve,2.1755726
2196,following,1.6616666
2197,successfully,0.29137728
2198,resource,0.4445253
2199,fully,0.46182993
2200,tend,0.41180828
2201,issued,0.9092425
2202,employer,0.3243663
2203,santander,0.82310337
2204,captured,0.2712766
2205,generated,0.3113477
2206,manage,1.5283576
2207,id,2.4181123
2208,ltd,0.8937396
2209,outcome,0.47032276
2210,kleij,0.6112271
2211,called,0.5542946
2212,gates,0.47351363
2213,topic,0.93797266
2214,abandonment,0.766272
2215,select,0.26934758
2216,assigns,0.2943213
2217,registrar,0.34275
2218,assisting,0.38196558
2219,good,1.200611
2220,multi,1.0091084
2221,natasha,0.9796696
2222,incorporate,1.0281248
2223,alicia,0.7735167
2224,instead,0.46345428
2225,determining,0.5337017
2226,kim,1.1449379
2227,feichtinger,0.48953754
2228,businesses,0.4537168
2229,stable,0.29566598
2230,no,0.48699164
2231,building,2.75299
2232,month,0.36619237
2233,ca,0.5380382
2234,dttl,0.8152035
2235,teichholtz,0.52681834
2236,enable,2.460214
2237,pitfall,0.59723306
2238,effectiveness,0.5091978
2239,accepted,0.26564226
2240,global,7.0937543
2241,effective,2.1085114
2242,series,0.5101881
2243,action,1.3228465
2244,photograph,0.36971155
2245,voting,0.66573757
2246,loan,0.4913244
2247,concept,0.7725417
2248,refine,0.3238144
2249,to,2.7468894
2250,e,7.248666
2251,harris,0.875362
2252,gleif,1.4583716
2253,alternative,0.30415055
2254,making,1.3566155
2255,presentation,0.2646861
2256,protocol,2.615833
2257,token,0.3080645
2258,anju,0.44417736
2259,relations,0.37428808
2260,experience,3.51186
2261,chosen,0.2958519
2262,leis,0.87335676
2263,hugely,0.45896447
2264,preference,0.8380404
2265,evaluating,0.33029184
2266,erased,0.29123554
2267,enhanced,0.26970637
2268,ag,0.40237334
2269,we,1.5301951
2270,tracing,0.5464436
2271,dec,0.4851679
2272,monitor,0.29199785
2273,condition,0.279222
2274,title,0.27581227
2275,gavin,0.79973227
2276,whereas,0.37761164
2277,melinda,0.44519284
2278,focus,1.3053453
2279,patient,0.4791126
2280,manual,0.7757953
2281,consortium,0.55480933
2282,crucial,0.33259767
2283,historiocity,0.43708923
2284,brand,0.52885544
2285,deals,0.4707734
2286,attempting,0.3874978
2287,examples,1.4237865
2288,eris,0.48141438
2289,buying,0.5905047
2290,ram,0.802569
2291,joel,0.8012125
2292,calmejane,0.8067247
2293,truly,0.2892298
2294,time,2.0704434
2295,opposition,0.7668043
2296,enabling,1.0893524
2297,rinaldi,0.65800345
2298,transform,0.4699789
2299,pavlo,0.696269
2300,trademe,0.8298005
2301,centralized,2.453152
2302,batlin,0.7002829
2303,jeff,0.7757765
2304,verified,0.7565802
2305,individual,6.48337
2306,hillenius,0.754207
2307,globalsign,0.39209822
2308,there,1.0961119
2309,connecting,0.27271256
2310,billing,0.45343918
2311,certain,2.5498233
2312,attest,0.4502294
2313,fill,0.31409904
2314,signature,0.7177122
2315,lift,0.4899797
2316,reason,0.491182
2317,matched,0.27734455
2318,issue,0.75068647
2319,securing,0.279746
2320,capacity,0.35157323
2321,monolith,0.40854254
2322,scan,0.49249333
2323,considered,0.8167682
2324,excluded,0.61140126
2325,maker,0.38799626
2326,rely,1.0564206
2327,example,1.7255139
2328,steer,0.28755048
2329,brief,0.39576626
2330,benz,0.66286266
2331,saml,0.27399832
2332,available,0.6731245
2333,invalid,0.38290727
2334,lead,1.1188997
2335,degree,1.1511697
2336,teknik,0.43357027
2337,transparency,1.1760617
2338,repeated,0.5702334
2339,processes,0.43545568
2340,controlling,0.2691549
2341,suspicious,0.46672538
2342,goethe,0.35584947
2343,charge,0.28464192
2344,initial,0.2748391
2345,essential,0.2730277
2346,hwan,0.7752466
2347,visa,1.0055076
2348,front,0.5428943
2349,decision,1.5900948
2350,blackrock,0.39047387
2351,engaged,0.509557
2352,activity,1.2168167
2353,category,0.45058423
2354,algebris,0.50429595
2355,paypal,0.42679906
2356,step,1.0844055
2357,october,0.5128984
2358,president,0.4076891
2359,uptake,1.0364326
2360,offering,1.3408518
2361,value,1.3336738
2362,purely,0.35158262
2363,configuring,0.78029907
2364,radically,0.2698645
2365,exchanging,0.38092604
2366,interconnected,0.52632374
2367,assessment,0.5760702
2368,difference,0.4476877
2369,want,0.52725464
2370,paper,0.29839516
2371,chain,0.49103755
2372,employee,0.6579591
2373,well,2.674801
2374,teacher,0.49854326
2375,max,0.41399795
2376,pure,0.279368
2377,dtcc,1.2452844
2378,steenis,0.9938881
2379,your,0.5174027
2380,jerry,0.8456288
2381,strict,0.3587507
2382,mandate,0.59544283
